UserCardBIN,Channel,rows,TriggerSegment,TriggerSegmentRows,TriggerSegmentApprovalRate,TriggerSegmentMaxConsecutiveDeclines,TriggerSegmentThreshold,triggering_segments
413321,DRIVE658,29,1,19,0.21052631578947367,12,8,1
477768,BEST45,29,2,19,0.2631578947368421,11,10,2
507794,BULL1,29,1,18,0.0,18,8,"1, 2"
524450,CCCOIN13,29,2,17,0.058823529411764705,13,10,2
437293,SKYDOOR28,29,2,17,0.11764705882352941,12,10,2
400560,BEST45,29,3,16,0.0,16,14,"2, 3"
506642,CCCOIN13,29,2,16,0.0,16,10,"1, 2"
519574,DRIVE795,29,2,16,0.0,16,10,"1, 2"
524768,DRIVE772,29,1,16,0.0,16,8,1
406085,DRIVE738,29,1,16,0.375,8,8,1
449501,DRIVE749,29,1,15,0.0,15,8,"1, 2"
449501,DRIVE749,29,2,14,0.0,14,10,"1, 2"
506642,CCCOIN13,29,1,13,0.0,13,8,"1, 2"
519574,DRIVE795,29,1,13,0.0,13,8,"1, 2"
400560,BEST45,29,2,11,0.0,11,10,"2, 3"
507794,BULL1,29,2,11,0.0,11,10,"1, 2"
535654,BULL4,29,2,10,0.0,10,10,2
501178,DRIVE364,28,1,28,0.0,28,8,1
524768,DRIVE712,28,1,28,0.0,28,8,1
534921,PURPLE1,28,1,28,0.21428571428571427,22,8,1
524342,DRIVE712,28,1,28,0.14285714285714285,11,8,1
429465,DRIVE749,28,1,27,0.4074074074074074,10,8,1
451301,PEACH9,28,1,27,0.2222222222222222,10,8,1
449501,DRIVE565,28,1,26,0.038461538461538464,22,8,1
403756,SILVER5,28,1,26,0.38461538461538464,8,8,1
490060,BULL,28,1,26,0.46153846153846156,8,8,1
536310,QUEEN9,28,1,24,0.125,18,8,1
469067,SKYDOOR28,28,4,20,0.0,20,20,4
518221,SKYDOOR29,28,4,20,0.0,20,20,4
542335,DRIVE635,28,1,20,0.15,13,8,1
500398,DRIVE721,28,2,16,0.0625,15,10,2
443041,DRIVE537,28,1,16,0.3125,9,8,1
500398,DRIVE722,28,2,11,0.0,11,10,2
501178,DRIVE205,27,1,27,0.0,27,8,1
451301,BEST48,27,1,27,0.07407407407407407,20,8,1
501178,DRIVE347,27,1,27,0.2222222222222222,19,8,1
401161,SILVER9,27,1,27,0.5185185185185185,10,8,1
446530,PURPLE,27,1,26,0.5384615384615384,11,8,1
506272,BULL4,27,2,25,0.08,22,10,2
486198,DRIVE755,27,2,25,0.16,19,10,2
417893,PEACH9,27,1,25,0.32,16,8,1
482802,DRIVE711,27,1,25,0.52,8,8,1
431396,DRIVE779,27,1,24,0.08333333333333333,21,8,1
485963,PEACH,27,3,24,0.08333333333333333,21,14,3
429534,DRIVE585,27,1,24,0.125,14,8,1
486198,DRIVE757,27,2,22,0.09090909090909091,19,10,2
543463,DRIVE632,27,1,22,0.4090909090909091,8,8,1
400885,BATTLE,27,1,20,0.0,20,8,1
494129,BATTLE7,27,3,20,0.0,20,14,3
402311,BEST45,27,2,19,0.0,19,10,2
522205,DRIVE741,27,1,18,0.1111111111111111,13,8,1
499109,BEST45,27,2,18,0.16666666666666666,11,10,2
539800,DRIVE728,27,1,17,0.11764705882352941,11,8,"1, 2"
403774,BATTLE7,27,1,15,0.13333333333333333,9,8,1
402338,SKYDOOR18,27,1,14,0.0,14,8,1
403756,DRIVE537,27,1,11,0.0,11,8,1
451119,DRIVE538,27,1,11,0.0,11,8,1
414699,BATTLE7,27,2,10,0.0,10,10,2
505936,DRIVE632,27,1,10,0.0,10,8,1
539800,DRIVE728,27,2,10,0.0,10,10,"1, 2"
418992,BATTLE7,27,1,9,0.1111111111111111,8,8,1
331618,DRIVE490,26,1,26,0.19230769230769232,20,8,1
501373,FIRE5,26,2,26,0.038461538461538464,19,10,2
514032,OAK1,26,1,26,0.38461538461538464,16,8,1
505563,DRIVE772,26,1,25,0.2,10,8,1
451301,SILVER9,26,1,23,0.30434782608695654,11,8,1
501373,QUEEN9,26,1,23,0.17391304347826086,10,8,1
491278,ORANGE31,26,1,23,0.6086956521739131,8,8,1
420768,SILVER,26,1,22,0.18181818181818182,12,8,1
498493,DRIVE765,26,2,21,0.23809523809523808,14,10,2
446603,BEST48,26,1,20,0.3,10,8,1
524342,DRIVE739,26,1,18,0.05555555555555555,13,8,1
527026,DRIVE632,26,2,18,0.05555555555555555,11,10,2
519574,DRIVE750,26,2,17,0.0,17,10,"1, 2"
446603,BATTLE5,26,3,16,0.0,16,14,3
476506,DRIVE779,26,1,13,0.3076923076923077,8,8,1
433067,PEACH,26,2,10,0.0,10,10,2
516443,BEST46,26,2,10,0.0,10,10,2
519574,DRIVE750,26,1,9,0.0,9,8,"1, 2"
429534,PURPLE2,25,1,25,0.0,25,8,1
475800,DRIVE711,25,1,25,0.0,25,8,1
461598,SKYDOOR18,25,2,25,0.28,11,10,2
449857,SKYDOOR16,25,1,25,0.24,9,8,1
523234,DRIVE643,25,3,24,0.0,24,14,3
547561,SKYDOOR19,25,2,24,0.08333333333333333,20,10,2
403335,PEACH6,25,1,23,0.0,23,8,1
449501,SKYDOOR51,25,2,23,0.0,23,10,2
486198,BATTLE11,25,4,23,0.0,23,20,4
423213,DRIVE769,25,2,22,0.045454545454545456,17,10,2
448251,SKYDOOR18,25,2,21,0.047619047619047616,18,10,2
501034,SKYDOOR29,25,3,21,0.19047619047619047,15,14,3
412767,DRIVE629,25,1,21,0.2857142857142857,11,8,1
505235,SKYDOOR29,25,2,19,0.0,19,10,2
514360,BULL4,25,2,19,0.0,19,10,2
547371,SKYDOOR29,25,3,19,0.0,19,14,3
412767,DRIVE763,25,1,19,0.3157894736842105,8,8,1
449857,DRIVE771,25,1,19,0.2631578947368421,8,8,1
444786,QUEEN10,25,1,18,0.2777777777777778,8,8,1
460712,SKYDOOR28,25,1,18,0.16666666666666666,8,8,1
538036,BULL4,25,2,15,0.0,15,10,2
468827,BEST45,25,2,15,0.06666666666666667,11,10,2
423213,ORANGE32,25,1,14,0.07142857142857142,13,8,1
539800,DRIVE364,25,1,13,0.0,13,8,"1, 2"
515149,BULL4,25,2,12,0.0,12,10,2
539800,DRIVE364,25,2,12,0.0,12,10,"1, 2"
539800,DRIVE710,25,1,12,0.0,12,8,1
424830,SKYDOOR28,25,2,11,0.0,11,10,2
449857,DRIVE779,25,2,11,0.0,11,10,2
532490,BEST46,25,2,11,0.0,11,10,2
523242,DRIVE364,25,1,10,0.0,10,8,1
542309,SKYDOOR29,25,2,10,0.0,10,10,2
515356,PEACH7,25,1,9,0.0,9,8,1
429534,OAK,24,1,24,0.0,24,8,1
505670,OAK1,24,1,24,0.0,24,8,1
527987,PURPLE1,24,1,24,0.041666666666666664,22,8,1
331208,OIL4,24,1,24,0.2916666666666667,12,8,1
481100,PEACH8,24,1,24,0.3333333333333333,10,8,1
505563,CCCOIN13,24,1,24,0.25,10,8,1
426928,SKYDOOR16,24,1,24,0.16666666666666666,9,8,1
536310,SKYDOOR17,24,1,24,0.125,9,8,1
403756,DRIVE787,24,1,24,0.3333333333333333,8,8,1
501178,DRIVE772,24,1,23,0.2608695652173913,17,8,1
500398,QUEEN9,24,1,23,0.043478260869565216,12,8,1
469483,SILVER,24,1,22,0.0,22,8,1
523234,BEST19,24,3,22,0.0,22,14,3
421773,DRIVE763,24,2,22,0.09090909090909091,18,10,2
500398,BEST19,24,1,22,0.18181818181818182,13,8,1
514032,DRIVE364,24,1,21,0.3333333333333333,11,8,1
494349,SKYDOOR28,24,2,20,0.35,10,10,2
524342,BATTLE1,24,1,20,0.15,9,8,1
519574,QUEEN9,24,1,18,0.0,18,8,1
527026,PEACH7,24,2,18,0.0,18,10,2
431396,SKYDOOR18,24,1,17,0.23529411764705882,10,8,1
522098,SKYDOOR29,24,2,16,0.1875,11,10,2
446532,BULL,24,1,16,0.25,9,8,1
524342,SILVER1,24,1,15,0.06666666666666667,14,8,1
519574,BATTLE8,24,1,13,0.0,13,8,1
446603,DRIVE761,24,2,12,0.0,12,10,2
539800,DRIVE795,24,1,12,0.0,12,8,"1, 2"
539800,DRIVE795,24,2,12,0.0,12,10,"1, 2"
433067,DRIVE547,24,2,11,0.09090909090909091,10,10,2
405721,DRIVE537,24,1,9,0.0,9,8,1
445775,SKYDOOR28,23,4,23,0.0,23,20,4
475800,BULL,23,1,23,0.08695652173913043,18,8,1
505563,DRIVE712,23,1,23,0.043478260869565216,13,8,1
493111,SKYDOOR16,23,1,23,0.43478260869565216,11,8,1
486497,SKYDOOR18,23,2,23,0.13043478260869565,10,10,2
511847,SKYDOOR17,23,1,23,0.391304347826087,9,8,1
403985,SKYDOOR18,23,2,22,0.2727272727272727,10,10,2
523242,QUEEN9,23,1,22,0.22727272727272727,10,8,1
331215,BEST37,23,1,22,0.5,8,8,1
400885,DRIVE767,23,2,21,0.0,21,10,2
402454,SKYDOOR18,23,2,21,0.19047619047619047,12,10,2
473692,DRIVE585,23,1,21,0.47619047619047616,10,8,1
476960,DRIVE796,23,1,20,0.25,8,8,1
502327,DRIVE772,23,3,18,0.1111111111111111,15,14,3
539800,DRIVE750,23,1,18,0.1111111111111111,8,8,1
449501,DRIVE727,23,1,17,0.0,17,8,1
480199,DRIVE547,23,2,17,0.058823529411764705,16,10,2
514300,BULL4,23,2,15,0.0,15,10,2
332564,SKYDOOR43,23,2,15,0.13333333333333333,10,10,2
414388,DRIVE771,23,3,14,0.0,14,14,3
517054,BEST46,23,1,14,0.14285714285714285,10,8,1
449501,PEACH6,23,2,13,0.0,13,10,2
424632,BULL3,23,2,12,0.0,12,10,2
523242,DRIVE752,23,1,12,0.3333333333333333,8,8,1
438844,SILVER9,23,2,11,0.0,11,10,2
518037,DRIVE712,22,1,22,0.0,22,8,1
504610,SKYDOOR17,22,1,22,0.045454545454545456,18,8,1
505563,DRIVE205,22,1,22,0.13636363636363635,12,8,1
430736,DRIVE771,22,1,22,0.3181818181818182,11,8,1
473692,OAK,22,1,22,0.4090909090909091,11,8,1
549430,BEST19,22,1,22,0.5,11,8,1
430195,DRIVE547,22,1,22,0.13636363636363635,9,8,1
501178,SILVER1,22,1,22,0.13636363636363635,9,8,1
530307,SKYDOOR29,22,2,21,0.09523809523809523,11,10,2
331460,SKYDOOR43,22,1,21,0.5238095238095238,10,8,1
401150,BEST45,22,2,19,0.0,19,10,2
423213,BATTLE,22,1,19,0.0,19,8,1
536674,DRIVE772,22,3,19,0.0,19,14,3
531396,DRIVE712,22,1,19,0.21052631578947367,12,8,1
469483,SKYDOOR28,22,1,17,0.0,17,8,1
524342,DRIVE795,22,2,15,0.0,15,10,2
406085,DRIVE794,22,2,15,0.06666666666666667,10,10,2
400888,DRIVE537,22,1,15,0.06666666666666667,8,8,1
508149,PEACH7,22,1,15,0.26666666666666666,8,8,1
447217,DRIVE547,22,3,14,0.0,14,14,3
522205,DRIVE347,22,1,14,0.0,14,8,1
519574,DRIVE739,22,2,12,0.0,12,10,"1, 2"
403296,BEST45,22,2,11,0.0,11,10,2
414388,DRIVE751,22,1,11,0.09090909090909091,9,8,1
531452,DRIVE632,22,1,11,0.2727272727272727,8,8,1
409748,BATTLE7,22,2,10,0.0,10,10,2
500398,PURPLE3,22,1,10,0.0,10,8,1
519574,DRIVE739,22,1,10,0.0,10,8,"1, 2"
549454,DRIVE772,22,1,9,0.0,9,8,1
448765,BULL3,22,1,8,0.0,8,8,1
524342,DRIVE752,22,1,8,0.0,8,8,1
446603,BATTLE11,21,4,21,0.0,21,20,4
503701,BULL4,21,2,21,0.0,21,10,2
518743,BEST41,21,1,21,0.0,21,8,1
524342,SKYDOOR17,21,1,21,0.0,21,8,1
463836,SKYDOOR18,21,2,21,0.047619047619047616,13,10,2
434458,BEST48,21,1,21,0.14285714285714285,12,8,1
431396,BEST40,21,1,21,0.42857142857142855,9,8,1
475045,PEACH9,21,1,21,0.42857142857142855,9,8,1
539423,PURPLE1,21,1,21,0.2857142857142857,9,8,1
549328,SKYDOOR17,21,1,21,0.47619047619047616,8,8,1
504610,SKYDOOR19,21,2,20,0.05,17,10,2
539800,DRIVE792,21,1,20,0.1,16,8,1
449617,BEST45,21,2,20,0.25,10,10,2
522205,DRIVE355,21,1,20,0.1,10,8,1
485963,SKYDOOR28,21,3,18,0.0,18,14,3
412128,DRIVE771,21,1,18,0.3333333333333333,9,8,1
442722,PEACH9,21,1,17,0.17647058823529413,10,8,1
438847,DRIVE794,21,1,16,0.375,8,8,1
504224,DRIVE347,21,1,14,0.42857142857142855,8,8,1
522833,BATTLE8,21,2,13,0.0,13,10,"1, 2"
519574,DRIVE758,21,1,12,0.0,12,8,1
426928,BATTLE7,21,1,12,0.16666666666666666,8,8,1
451119,DRIVE771,21,1,9,0.0,9,8,1
333708,ATM35,21,1,9,0.1111111111111111,8,8,1
522833,BATTLE8,21,1,8,0.0,8,8,"1, 2"
421773,DRIVE787,20,4,20,0.0,20,20,4
501373,PURPLE1,20,1,20,0.1,18,8,1
402077,DRIVE398,20,1,20,0.1,10,8,1
451301,ATM50,20,1,20,0.45,10,8,1
451301,DRIVE565,20,1,20,0.15,10,8,1
490804,DRIVE771,20,1,20,0.3,10,8,1
522563,PEACH1,20,1,20,0.2,9,8,1
500271,BEST41,20,1,20,0.35,8,8,1
403335,PEACH8,20,1,19,0.0,19,8,1
469483,PEACH6,20,1,19,0.0,19,8,1
476960,DRIVE711,20,1,19,0.05263157894736842,18,8,1
539800,DRIVE786,20,1,19,0.10526315789473684,12,8,1
524342,ORANGE14,20,1,19,0.05263157894736842,11,8,1
402337,DRIVE796,20,1,18,0.3333333333333333,8,8,1
510518,DRIVE364,20,1,18,0.3888888888888889,8,8,1
451301,BATTLE7,20,1,17,0.058823529411764705,15,8,1
460809,SKYDOOR28,20,2,16,0.125,12,10,2
446530,BULL,20,1,16,0.3125,9,8,1
539800,DRIVE758,20,1,16,0.125,9,8,1
539800,DRIVE785,20,1,15,0.0,15,8,1
539800,DRIVE760,20,1,15,0.06666666666666667,12,8,1
531396,SILVER10,20,1,15,0.26666666666666666,9,8,1
411590,DRIVE537,20,2,14,0.0,14,10,2
435986,SKYDOOR51,20,2,14,0.14285714285714285,12,10,2
531396,DRIVE364,20,2,14,0.14285714285714285,10,10,2
523242,BATTLE1,20,1,14,0.35714285714285715,8,8,1
506687,SKYDOOR19,20,2,13,0.0,13,10,2
536310,DRIVE643,20,2,13,0.0,13,10,2
411590,DRIVE547,20,2,12,0.0,12,10,2
531396,DRIVE741,20,1,12,0.08333333333333333,9,8,1
527026,DRIVE741,20,1,12,0.08333333333333333,8,8,1
447423,SKYDOOR28,20,2,11,0.0,11,10,2
476960,ORANGE31,20,2,11,0.0,11,10,2
506642,PEACH7,20,1,11,0.0,11,8,1
534341,DRIVE772,20,2,11,0.0,11,10,2
336697,DRIVE650,20,1,11,0.18181818181818182,9,8,1
520805,BULL4,20,2,10,0.0,10,10,2
534311,BATTLE8,20,2,10,0.0,10,10,2
413691,BEST45,20,1,10,0.1,8,8,1
518841,SKYDOOR29,20,1,9,0.0,9,8,1
535204,BEST46,20,1,8,0.0,8,8,1
301078,BATTLE4,19,1,19,0.0,19,8,1
339125,BEST37,19,2,19,0.0,19,10,2
402008,SKYDOOR18,19,2,19,0.0,19,10,2
500347,DRIVE788,19,1,19,0.10526315789473684,13,8,1
522400,SKYDOOR19,19,2,19,0.21052631578947367,12,10,2
412748,BULL3,19,2,19,0.05263157894736842,11,10,2
531396,BEST41,19,1,19,0.15789473684210525,11,8,1
430736,PEACH8,19,1,19,0.3157894736842105,8,8,1
434247,OAK,19,1,19,0.3157894736842105,8,8,1
443047,DRIVE658,19,1,19,0.3684210526315789,8,8,1
523242,DRIVE712,19,1,18,0.0,18,8,1
460712,DRIVE537,19,1,18,0.2222222222222222,14,8,1
532426,DRIVE752,19,2,18,0.16666666666666666,12,10,2
434759,DRIVE767,19,2,18,0.05555555555555555,11,10,2
406085,DRIVE711,19,1,18,0.16666666666666666,10,8,1
425899,SKYDOOR18,19,2,17,0.23529411764705882,10,10,2
523234,QUEEN6,19,3,16,0.0,16,14,3
498493,DRIVE769,19,2,16,0.125,14,10,2
526007,DRIVE364,19,1,16,0.25,9,8,1
403960,SKYDOOR28,19,3,15,0.0,15,14,3
482811,DRIVE658,19,1,13,0.15384615384615385,8,8,1
482811,DRIVE763,19,2,12,0.0,12,10,2
536310,DRIVE722,19,2,12,0.0,12,10,2
524342,DRIVE657,19,2,11,0.0,11,10,"1, 2"
402077,PEACH,19,1,11,0.09090909090909091,8,8,1
549898,BULL4,19,2,10,0.0,10,10,2
524768,DRIVE597,19,1,9,0.0,9,8,1
524342,DRIVE657,19,1,8,0.0,8,8,"1, 2"
532412,ORANGE33,19,1,8,0.0,8,8,1
549324,SKYDOOR29,19,1,8,0.0,8,8,1
503701,SKYDOOR19,18,2,18,0.0,18,10,2
523234,BEST46,18,3,18,0.0,18,14,3
506100,SKYDOOR29,18,2,18,0.05555555555555555,17,10,2
520948,DRIVE739,18,1,18,0.2222222222222222,14,8,1
539800,DRIVE799,18,1,18,0.05555555555555555,14,8,1
501178,DRIVE597,18,1,18,0.16666666666666666,12,8,1
416036,SKYDOOR16,18,1,18,0.3333333333333333,8,8,1
490070,DRIVE787,18,1,18,0.5,8,8,1
541251,DRIVE205,18,1,18,0.2777777777777778,8,8,1
411800,SKYDOOR18,18,2,16,0.0,16,10,2
447217,DRIVE765,18,2,16,0.0625,15,10,2
414388,DRIVE794,18,2,16,0.0625,10,10,2
524010,QUEEN6,18,1,16,0.375,9,8,1
508935,FIRE5,18,2,15,0.2,11,10,2
510705,PEACH7,18,1,14,0.0,14,8,1
415332,BATTLE2,18,1,14,0.07142857142857142,11,8,1
335072,BULL2,18,2,12,0.0,12,10,2
549421,DRIVE597,18,2,12,0.0,12,10,2
515356,CCCOIN13,18,2,11,0.0,11,10,2
531396,DRIVE722,18,1,11,0.0,11,8,1
410480,BEST45,18,2,10,0.0,10,10,2
519574,BATTLE1,18,1,10,0.0,10,8,1
460712,BEST45,18,1,9,0.0,9,8,1
451119,ORANGE31,18,1,8,0.0,8,8,1
506642,DRIVE597,18,1,8,0.0,8,8,1
516406,CCCOIN13,18,1,8,0.0,8,8,1
510244,CCCOIN13,17,1,17,0.0,17,8,1
523234,PEACH7,17,3,17,0.0,17,14,3
486198,DRIVE765,17,2,17,0.058823529411764705,16,10,2
331212,WINE,17,1,17,0.23529411764705882,13,8,1
510518,PURPLE1,17,1,17,0.058823529411764705,13,8,1
534311,FIRE5,17,2,17,0.058823529411764705,13,10,2
413564,DRIVE779,17,1,17,0.17647058823529413,10,8,1
444786,DRIVE585,17,1,17,0.23529411764705882,10,8,1
469483,BEST35,17,1,17,0.23529411764705882,10,8,1
480626,BULL,17,1,17,0.058823529411764705,10,8,1
461036,QUEEN5,17,1,17,0.35294117647058826,9,8,1
500347,QUEEN6,17,1,17,0.23529411764705882,9,8,1
505563,BEST19,17,1,17,0.29411764705882354,8,8,1
526913,DRIVE364,17,1,17,0.47058823529411764,8,8,1
539800,BATTLE3,17,1,16,0.1875,11,8,1
514032,DRIVE721,17,1,16,0.4375,8,8,1
519574,DRIVE764,17,2,15,0.0,15,10,2
478190,DRIVE796,17,1,15,0.2,9,8,1
335072,BEST37,17,2,14,0.0,14,10,2
405366,ORANGE31,17,2,14,0.0,14,10,2
519574,DRIVE355,17,1,14,0.0,14,8,1
438816,DRIVE537,17,1,13,0.0,13,8,1
409748,DRIVE709,17,2,12,0.0,12,10,2
501373,PEACH1,17,2,12,0.0,12,10,2
446603,DRIVE757,17,2,12,0.08333333333333333,10,10,2
411590,DRIVE538,17,2,11,0.0,11,10,2
519574,DRIVE792,17,1,11,0.0,11,8,1
519721,BEST46,17,2,11,0.0,11,10,2
519574,DRIVE760,17,2,10,0.0,10,10,2
414388,DRIVE709,17,1,10,0.1,9,8,1
435879,BEST45,17,1,10,0.1,9,8,1
400888,DRIVE547,17,1,8,0.0,8,8,1
338917,ATM35,16,1,16,0.0,16,8,1
500271,PURPLE1,16,1,16,0.0,16,8,1
516219,DRIVE741,16,1,16,0.1875,13,8,1
339201,OIL4,16,1,16,0.125,12,8,1
511301,PURPLE1,16,1,16,0.125,12,8,1
493442,SKYDOOR18,16,2,16,0.0625,11,10,2
412128,DRIVE658,16,1,16,0.1875,10,8,1
414397,SKYDOOR16,16,1,16,0.25,9,8,1
403700,PEACH8,16,1,16,0.4375,8,8,1
413321,DRIVE585,16,1,16,0.125,8,8,1
493111,DRIVE709,16,1,16,0.375,8,8,1
447217,DRIVE767,16,2,15,0.0,15,10,2
498493,DRIVE767,16,2,15,0.0,15,10,2
532533,SKYDOOR19,16,2,15,0.06666666666666667,13,10,2
466350,SKYDOOR18,16,2,15,0.06666666666666667,11,10,2
510731,DRIVE455,16,1,15,0.2,9,8,1
522205,DRIVE788,16,1,14,0.0,14,8,1
523234,SKYDOOR29,16,3,14,0.0,14,14,3
403335,DRIVE565,16,1,14,0.21428571428571427,10,8,1
501373,DRIVE772,16,2,13,0.0,13,10,2
524768,ORANGE22,16,1,12,0.0,12,8,1
447217,BATTLE,16,2,11,0.0,11,10,2
519574,SILVER10,16,1,11,0.0,11,8,1
403520,SKYDOOR18,16,2,10,0.0,10,10,2
414388,DRIVE725,16,1,9,0.0,9,8,1
451326,DRIVE779,16,1,9,0.1111111111111111,8,8,1
429465,SKYDOOR18,16,1,8,0.0,8,8,1
403756,SKYDOOR16,15,1,15,0.0,15,8,1
449501,QUEEN8,15,1,15,0.0,15,8,1
501178,QUEEN6,15,1,15,0.0,15,8,1
539800,OAK1,15,1,15,0.0,15,8,1
463900,SKYDOOR28,15,3,15,0.06666666666666667,14,14,3
511870,PURPLE1,15,1,15,0.06666666666666667,14,8,1
513442,DRIVE635,15,1,15,0.06666666666666667,14,8,1
434565,SKYDOOR18,15,2,15,0.13333333333333333,12,10,2
403477,ATM50,15,1,15,0.13333333333333333,10,8,1
339144,SILVER8,15,1,15,0.3333333333333333,9,8,1
500347,DRIVE597,15,1,15,0.06666666666666667,9,8,1
500347,DRIVE712,15,1,15,0.06666666666666667,9,8,1
522205,QUEEN6,15,1,15,0.06666666666666667,9,8,1
543306,SILVER1,15,1,15,0.13333333333333333,9,8,1
338911,BULL2,15,1,15,0.3333333333333333,8,8,1
414211,PEACH6,15,1,15,0.2,8,8,1
461036,BULL,15,1,15,0.3333333333333333,8,8,1
513442,DRIVE643,15,1,15,0.13333333333333333,8,8,1
447217,DRIVE755,15,2,14,0.0,14,10,2
447217,DRIVE757,15,2,14,0.0,14,10,2
514032,DRIVE741,15,1,14,0.14285714285714285,12,8,1
542335,DRIVE741,15,1,14,0.07142857142857142,11,8,1
438844,PURPLE,15,1,14,0.2857142857142857,9,8,1
483304,PURPLE,15,1,14,0.2857142857142857,8,8,1
438816,DRIVE727,15,1,13,0.0,13,8,1
508149,SKYDOOR19,15,2,13,0.07692307692307693,12,10,2
414714,SILVER,15,1,13,0.23076923076923078,9,8,1
420768,DRIVE629,15,1,13,0.3076923076923077,8,8,1
451130,DRIVE629,15,1,13,0.23076923076923078,8,8,1
401150,SKYDOOR28,15,2,12,0.0,12,10,2
449501,DRIVE759,15,2,12,0.08333333333333333,11,10,2
413321,DRIVE711,15,1,12,0.08333333333333333,8,8,1
501373,DRIVE632,15,2,11,0.0,11,10,2
519574,DRIVE785,15,2,11,0.0,11,10,2
493099,PEACH9,15,1,11,0.09090909090909091,10,8,1
505233,SKYDOOR19,15,2,11,0.09090909090909091,10,10,2
403756,PEACH9,15,2,10,0.0,10,10,2
519574,DRIVE770,15,1,9,0.0,9,8,1
539800,PURPLE3,15,1,8,0.0,8,8,1
466296,SKYDOOR18,14,2,14,0.0,14,10,2
542480,PURPLE1,14,1,14,0.0,14,8,1
543738,PURPLE1,14,1,14,0.07142857142857142,13,8,1
338911,SILVER3,14,1,14,0.14285714285714285,12,8,1
416472,SILVER9,14,1,14,0.14285714285714285,12,8,1
517517,PURPLE1,14,1,14,0.14285714285714285,12,8,1
442289,SKYDOOR28,14,2,14,0.07142857142857142,10,10,2
412128,DRIVE793,14,1,14,0.42857142857142855,8,8,1
421773,DRIVE755,14,2,13,0.0,13,10,2
421773,DRIVE757,14,2,13,0.0,13,10,2
421773,DRIVE767,14,2,13,0.0,13,10,2
429113,SKYDOOR28,14,2,13,0.0,13,10,2
449501,DRIVE771,14,2,13,0.0,13,10,2
421773,DRIVE765,14,2,13,0.07692307692307693,12,10,2
446603,PEACH9,14,2,12,0.0,12,10,2
519574,ORANGE33,14,1,12,0.0,12,8,1
539651,BULL4,14,2,12,0.0,12,10,2
336705,BULL2,14,1,11,0.0,11,8,1
403335,DRIVE784,14,1,11,0.0,11,8,1
481579,BEST45,14,2,11,0.0,11,10,2
515356,DRIVE635,14,2,11,0.0,11,10,2
527026,DRIVE795,14,2,11,0.0,11,10,2
531396,SKYDOOR46,14,2,11,0.0,11,10,2
421773,DRIVE759,14,2,11,0.09090909090909091,10,10,2
435531,DRIVE629,14,1,11,0.09090909090909091,10,8,1
331587,DRIVE490,14,2,10,0.0,10,10,2
412767,BEST48,14,1,10,0.0,10,8,1
510731,DRIVE347,14,1,10,0.0,10,8,1
504224,SILVER1,14,1,9,0.1111111111111111,8,8,1
449501,DRIVE784,14,1,8,0.0,8,8,1
475800,SKYDOOR28,14,1,8,0.0,8,8,1
402338,BEST35,13,2,13,0.0,13,10,2
403335,QUEEN8,13,1,13,0.0,13,8,1
471894,ORANGE31,13,1,13,0.0,13,8,1
500799,PURPLE1,13,1,13,0.0,13,8,1
504216,PURPLE1,13,1,13,0.0,13,8,1
519574,OAK1,13,1,13,0.0,13,8,1
524768,DRIVE205,13,1,13,0.0,13,8,1
403481,DRIVE749,13,1,13,0.07692307692307693,11,8,1
412128,SILVER5,13,1,13,0.23076923076923078,10,8,1
453770,SKYDOOR18,13,2,13,0.15384615384615385,10,10,2
532537,SILVER1,13,2,13,0.07692307692307693,10,10,2
533149,SKYDOOR17,13,1,13,0.15384615384615385,10,8,1
549430,DRIVE347,13,1,13,0.15384615384615385,10,8,1
332720,BEST37,13,1,13,0.3076923076923077,9,8,1
338911,DRIVE695,13,1,13,0.3076923076923077,9,8,1
339144,WINE,13,1,13,0.23076923076923078,9,8,1
531396,SKYDOOR17,13,1,13,0.23076923076923078,9,8,1
433409,DRIVE711,13,1,13,0.15384615384615385,8,8,1
531452,BEST41,13,1,13,0.3076923076923077,8,8,1
413321,DRIVE749,13,2,11,0.0,11,10,2
535959,BULL4,13,2,11,0.0,11,10,2
548335,DRIVE347,13,2,11,0.0,11,10,2
531396,QUEEN11,13,1,11,0.09090909090909091,10,8,1
337390,BULL2,13,1,11,0.09090909090909091,8,8,1
505936,DRIVE355,13,1,11,0.18181818181818182,8,8,1
451119,DRIVE658,13,1,10,0.0,10,8,1
501373,PEACH7,13,2,10,0.0,10,10,2
518841,SKYDOOR19,13,1,10,0.0,10,8,1
519409,SKYDOOR29,13,2,10,0.0,10,10,2
463143,BATTLE,13,1,10,0.1,9,8,1
417893,DRIVE727,13,1,9,0.0,9,8,1
451119,DRIVE727,13,1,9,0.0,9,8,1
416452,SKYDOOR28,13,1,8,0.0,8,8,1
507142,DRIVE772,13,1,8,0.0,8,8,1
430195,SKYDOOR18,12,1,12,0.0,12,8,1
501326,CCCOIN13,12,2,12,0.0,12,10,2
508719,OAK1,12,1,12,0.0,12,8,1
529107,PURPLE1,12,1,12,0.0,12,8,1
548335,SKYDOOR19,12,2,12,0.0,12,10,2
438847,BEST43,12,1,12,0.08333333333333333,10,8,1
509900,DRIVE347,12,1,12,0.08333333333333333,10,8,1
339737,ATM47,12,1,12,0.08333333333333333,9,8,1
509645,BATTLE6,12,1,12,0.25,9,8,1
534297,BEST41,12,1,12,0.16666666666666666,9,8,1
