entity_value,rows,approved_rows,share_pct,observed_rate_pct,rate_index
DRIVE643,5202,2670,0.2937280423889881,51.326412918108424,0.8294923034112683
BATTLE3,5195,2850,0.2933327912746623,54.8604427333975,0.8866061823118917
DRIVE753,4974,3225,0.28085414895094707,64.83715319662244,1.0478409944116878
ATM35,4884,3598,0.2757723489096151,73.66912366912366,1.1905755264855364
SILVER8,4848,3707,0.27373962889308234,76.46452145214522,1.235752284691665
DRIVE204,4834,3229,0.27294912666443066,66.79768307819612,1.079525352521183
DRIVE355,4751,2725,0.2682625777374245,57.35634603241423,0.9269427743097857
PURPLE1,4690,2033,0.2648182465982995,43.347547974413644,0.7005449119130059
SILVER3,4618,3159,0.260752806565234,68.4062364660026,1.1055213763800966
BEST43,4337,2853,0.24488629754729746,65.78279916993314,1.063123692188846
QUEEN9,4287,2769,0.24206307530211302,64.59062281315605,1.0438567873725426
DRIVE565,4228,2632,0.23873167305279536,62.251655629139066,1.00605645871585
DRIVE757,4157,2700,0.2347226974646335,64.95068559057012,1.0496758050211437
DRIVE761,4128,2370,0.23308522856242653,57.412790697674424,0.927854983301999
ATM51,4062,2623,0.22935857519878308,64.57410142786804,1.0435897832871421
ORANGE22,3949,2163,0.22297809292466625,54.77336034439099,0.885198833398598
DRIVE710,3933,2466,0.22207466180620725,62.70022883295194,1.0133059039609909
PURPLE2,3815,2021,0.215411857307572,52.97509829619922,0.8561369051693336
SILVER5,3699,2475,0.20886198169874412,66.90997566909975,1.0813401265252283
DRIVE755,3653,2374,0.20626461723317444,64.98768135778812,1.0502736980438858
BATTLE8,3568,1889,0.2014651394163609,52.94282511210763,0.8556153343778337
ORANGE32,3532,1694,0.19943241939982814,47.96149490373726,0.7751114605695109
BEST40,3514,2281,0.19841605939156173,64.91178144564599,1.0490470704778423
PURPLE3,3481,1663,0.19655273270974,47.773628267739156,0.7720753253757885
BULL2,3427,1998,0.19350365268494082,58.30172162241028,0.9422211023898285
DRIVE650,3373,2009,0.19045457266014162,59.5612214645716,0.9625760301126643
DRIVE490,3364,2086,0.18994639265600843,62.00951248513674,1.0021431543788761
BEST41,3361,1927,0.18977699932129738,57.33412674799167,0.9265836857943808
DRIVE364,3351,1952,0.18921235487226049,58.251268278125934,0.9414057198531218
DRIVE750,3318,2152,0.18734902819043878,64.8583484026522,1.048183532673595
OAK,3281,2175,0.18525984372900228,66.29076501066747,1.0713329889491172
DRIVE769,3259,2124,0.18401762594112112,65.17336606320957,1.0532745707963618
BATTLE15,3156,2002,0.1782017881160412,63.43472750316857,1.0251762248965797
BULL1,3144,1243,0.17752421477719693,39.53562340966921,0.6389399426998879
DRIVE739,3139,1938,0.1772418925526785,61.73940745460338,0.9977779546463806
BATTLE1,3119,1942,0.1761126036546047,62.263546008336,1.0062486205574388
DRIVE728,3111,1891,0.17566088809537522,60.78431372549019,0.9823425705567155
DRIVE347,2981,1704,0.16832051025789568,57.162026165716206,0.923802347682211
DRIVE765,2975,1887,0.16798172358847357,63.42857142857142,1.0250767358380766
OIL1,2916,1785,0.16465032133915594,61.21399176954733,0.98928664886312
DRIVE752,2893,1821,0.16335163910637113,62.9450397511234,1.0172623225156687
BATTLE4,2889,1983,0.16312578132675637,68.63966770508827,1.1092938865788176
DRIVE786,2587,1539,0.14607351896584242,59.4897564746811,0.9614210758560301
DRIVE726,2527,1552,0.14268565227162108,61.416699643846464,0.9925626350856575
DRIVE799,2354,1432,0.13291730330328297,60.832625318606624,0.9831233399964102
DRIVE657,2276,1597,0.12851307660079525,70.16695957820738,1.133976633371121
ATM47,2081,1488,0.11750250984457597,71.50408457472369,1.1555860705059295
DRIVE398,1916,1070,0.10818587643546736,55.84551148225469,0.9025259962839242
DRIVE455,1853,1321,0.10462861640653497,71.28980032379924,1.1521229970749522
DRIVE792,1611,964,0.09096422073984232,59.83860955927995,0.9670589323171415
DRIVE585,1589,925,0.08972200295196119,58.21271239773442,0.9407826136546226
QUEEN11,1558,886,0.08797160515994683,56.867779204107826,0.9190469873116018
DRIVE785,1516,865,0.08560009847399191,57.0580474934037,0.9221219359117693
SILVER6,1511,876,0.08531777624947347,57.974851091992065,0.9369385086183435
MAYDAY1,1416,978,0.07995365398362306,69.0677966101695,1.1162129290647862
OIL4,1381,891,0.07797739841199396,64.51846488052136,1.042690634385268
SILVER7,1348,938,0.07611407173017222,69.58456973293768,1.1245645613643187
OAK1,1342,691,0.0757752850607501,51.49031296572281,0.8321411117011013
ORANGE33,1323,696,0.07470246060758001,52.60770975056689,0.8501994949035957
DRIVE797,1305,652,0.07368610059931362,49.961685823754785,0.8074367854690867
WINE,1287,785,0.07266974059104722,60.994560994561,0.9857404018406924
OIL2,1176,720,0.0664021872067378,61.224489795918366,0.9894563087240122
CCCOIN12,1135,871,0.06408714496568656,76.74008810572687,1.2402057503680506
DRIVE760,994,440,0.05612565823426646,44.26559356136821,0.7153815565422437
MAYDAY2,986,562,0.055673942675036954,56.99797160243407,0.9211510422461747
DRIVE764,972,490,0.054883440446385316,50.41152263374485,0.8147066520049223
DRIVE758,905,473,0.051100322637838175,52.26519337016574,0.8446640466775849
BEST39,877,436,0.0495193181805349,49.71493728620297,0.8034490528156518
DRIVE793,861,487,0.04861588706207588,56.56213704994193,0.9141074678699616
DRIVE767,842,294,0.0475430626089058,34.91686460807601,0.5642956287996089
DRIVE290,773,432,0.043647015910551284,55.886157826649416,0.903182886721427
PEACH10,739,361,0.04172722478382587,48.84979702300406,0.7894674174568811
DRIVE754,684,339,0.038621680314123,49.56140350877193,0.8009677750591895
DRIVE770,655,342,0.03698421141191603,52.213740458015266,0.8438325100049363
BEST44,651,451,0.036758353632301274,69.27803379416282,1.119610597362619
FIRE5,631,249,0.03562906473422751,39.461172741679874,0.6377367365420853
DRIVE766,358,158,0.020214271275520515,44.134078212290504,0.713256121242207
FIRE1,355,174,0.02004487794080945,49.014084507042256,0.7921224871531389
BATTLE9,7,0,0.0003952511143258202,0.0,0.0
BLUE118,4,0,0.00022585777961475442,0.0,0.0
SILVER11,3,0,0.00016939333471106577,0.0,0.0
SILVER12,2,0,0.00011292888980737721,0.0,0.0
